Date,Price,Open,High,Low,Vol.,Change %
1/13/2020,8095,8175,8198,8054,2.59K,-0.98%
1/14/2020,8776,8104,8829,8099,16.57K,8.41%
1/15/2020,8808,8761,8873,8560,8.78K,0.37%
1/16/2020,8721,8811,8840,8580,5.31K,-0.99%
1/17/2020,8875,8720,8995,8674,9.69K,1.78%
1/18/2020,8892,8873,8965,8794,3.46K,0.18%
1/19/2020,8694,8892,9170,8456,12.41K,-2.22%
1/20/2020,8638,8699,8741,8520,4.11K,-0.64%
1/21/2020,8734,8638,8783,8512,3.25K,1.11%
1/22/2020,8664,8734,8800,8581,2.35K,-0.80%
1/23/2020,8404,8669,8669,8297,5.70K,-3.01%
1/24/2020,8447,8404,8522,8248,3.51K,0.52%
1/25/2020,8354,8447,8447,8280,2.10K,-1.11%
1/26/2020,8622,8351,8622,8304,3.52K,3.21%
1/27/2020,8912,8622,9002,8585,6.28K,3.37%
1/28/2020,9394,8912,9413,8912,9.12K,5.41%
1/29/2020,9304,9391,9442,9244,4.60K,-0.95%
1/30/2020,9513,9305,9550,9176,9.02K,2.24%
1/31/2020,9367,9513,9520,9222,4.87K,-1.53%
2/1/2020,9411,9371,9476,9318,2.53K,0.46%
2/2/2020,9353,9408,9501,9175,6.44K,-0.61%
2/3/2020,9309,9353,9625,9247,6.72K,-0.47%
2/4/2020,9197,9309,9360,9113,4.07K,-1.20%
2/5/2020,9612,9198,9731,9180,10.77K,4.51%
2/6/2020,9745,9612,9860,9547,8.58K,1.38%
2/7/2020,9805,9745,9860,9696,3.70K,0.62%
2/8/2020,9877,9805,9921,9658,5.53K,0.73%
2/9/2020,10151,9877,10161,9871,9.64K,2.77%
2/10/2020,9850,10152,10187,9738,8.52K,-2.96%
2/11/2020,10247,9851,10316,9720,8.45K,4.03%
2/12/2020,10339,10249,10458,10238,8.71K,0.90%
2/13/2020,10222,10338,10489,10080,8.98K,-1.13%
2/14/2020,10335,10222,10371,10101,4.13K,1.11%
2/15/2020,9901,10335,10370,9800,6.40K,-4.20%
2/16/2020,9930,9901,10037,9651,6.93K,0.29%
2/17/2020,9708,9930,9964,9502,9.30K,-2.23%
2/18/2020,10183,9708,10275,9626,8.25K,4.89%
2/19/2020,9592,10184,10309,9350,13.94K,-5.80%
2/20/2020,9608,9586,9695,9362,6.50K,0.17%
2/21/2020,9694,9609,9757,9568,11.10K,0.89%
2/22/2020,9662,9693,9714,9565,1.84K,-0.32%
2/23/2020,9985,9663,10001,9660,7.30K,3.34%
2/24/2020,9674,9984,10022,9484,6.59K,-3.11%
2/25/2020,9328,9674,9687,9251,8.49K,-3.58%
2/26/2020,8813,9325,9386,8653,14.59K,-5.51%
2/27/2020,8826,8813,8975,8555,8.39K,0.14%
2/28/2020,8728,8826,8908,8455,7.09K,-1.11%
2/29/2020,8557,8731,8821,8557,2.50K,-1.96%
3/1/2020,8565,8562,8775,8460,5.39K,0.09%
3/2/2020,8938,8557,8991,8525,5.32K,4.35%
3/3/2020,8791,8939,8940,8700,5.32K,-1.64%
3/4/2020,8789,8791,8878,8718,4.17K,-0.03%
3/5/2020,9091,8795,9185,8795,5.72K,3.44%
3/6/2020,9181,9086,9200,9016,3.14K,0.99%
3/7/2020,8919,9181,9231,8885,4.49K,-2.85%
3/8/2020,8074,8917,8917,8050,25.59K,-9.47%
3/9/2020,7967,8074,8215,7700,22.56K,-1.32%
3/10/2020,7914,7966,8180,7779,10.17K,-0.67%
3/11/2020,7970,7918,8021,7635,10.98K,0.71%
3/12/2020,4927,7975,8002,4612,116.68K,-38.18%
3/13/2020,5625,4873,5965,4001,102.82K,14.17%
3/14/2020,5218,5622,5673,5099,18.64K,-7.24%
3/15/2020,5383,5217,5984,5133,22.62K,3.16%
3/16/2020,5059,5382,5382,4468,41.78K,-6.03%
3/17/2020,5345,5068,5564,4964,19.60K,5.67%
3/18/2020,5416,5339,5453,5034,21.13K,1.33%
3/19/2020,6173,5417,6413,5266,31.25K,13.98%
3/20/2020,6206,6174,6897,5688,31.08K,0.52%
3/21/2020,6202,6211,6461,5885,12.94K,-0.06%
3/22/2020,5827,6203,6411,5757,16.28K,-6.04%
3/23/2020,6491,5820,6652,5683,19.55K,11.40%
3/24/2020,6762,6491,6839,6406,16.62K,4.17%
3/25/2020,6688,6762,6968,6450,13.79K,-1.09%
3/26/2020,6751,6688,6790,6537,6.73K,0.93%
3/27/2020,6370,6755,6856,6278,11.08K,-5.64%
3/28/2020,6249,6366,6366,6061,12.96K,-1.89%
3/29/2020,5893,6252,6280,5893,11.22K,-5.71%
3/30/2020,6408,5894,6627,5881,12.38K,8.74%
3/31/2020,6428,6409,6536,6350,5.75K,0.31%
4/1/2020,6675,6429,6715,6180,11.23K,3.85%
4/2/2020,6818,6686,7263,6591,20.08K,2.15%
4/3/2020,6741,6811,7048,6625,9.97K,-1.14%
4/4/2020,6882,6739,7011,6660,7.12K,2.09%
4/5/2020,6778,6881,6915,6693,5.65K,-1.51%
4/6/2020,7346,6780,7350,6780,14.59K,8.38%
4/7/2020,7203,7340,7452,7088,11.99K,-1.95%
4/8/2020,7367,7203,7420,7156,8.18K,2.28%
4/9/2020,7294,7367,7371,7117,7.75K,-1.00%
4/10/2020,6876,7294,7306,6756,15.84K,-5.73%
4/11/2020,6885,6874,6954,6780,4.07K,0.13%
4/12/2020,6913,6885,7192,6798,8.89K,0.41%
4/13/2020,6849,6917,6917,6577,12.68K,-0.93%
4/14/2020,6872,6848,6985,6763,4.30K,0.35%
4/15/2020,6634,6874,6938,6621,6.01K,-3.47%
4/16/2020,7115,6629,7200,6500,17.75K,7.25%
4/17/2020,7046,7115,7159,7013,4.68K,-0.97%
4/18/2020,7269,7046,7300,7045,5.20K,3.17%
4/19/2020,7133,7269,7285,7059,4.74K,-1.87%
4/20/2020,6842,7133,7235,6767,9.96K,-4.09%
4/21/2020,6850,6835,6956,6771,6.46K,0.12%
4/22/2020,7133,6850,7164,6826,5.15K,4.13%
4/23/2020,7495,7133,7745,7047,16.38K,5.08%
4/24/2020,7507,7499,7614,7428,8.80K,0.15%
4/25/2020,7539,7508,7700,7450,5.17K,0.42%
4/26/2020,7697,7539,7697,7487,5.32K,2.10%
4/27/2020,7778,7698,7778,7623,6.90K,1.05%
4/28/2020,7756,7778,7778,7659,5.62K,-0.28%
4/29/2020,8773,7751,8918,7706,30.21K,13.12%
4/30/2020,8635,8774,9439,8416,29.83K,-1.57%
5/1/2020,8823,8631,9070,8631,7.92K,2.17%
5/2/2020,8982,8823,8999,8763,5.09K,1.81%
5/3/2020,8900,8982,9198,8739,9.72K,-0.92%
5/4/2020,8866,8902,8959,8535,9.32K,-0.38%
5/5/2020,9020,8871,9120,8771,7.71K,1.74%
5/6/2020,9158,9020,9415,8918,8.73K,1.53%
5/7/2020,9980,9150,10045,9050,19.87K,8.97%
5/8/2020,9793,9991,10025,9714,12.20K,-1.87%
5/9/2020,9538,9792,9900,9499,8.26K,-2.60%
5/10/2020,8726,9538,9558,8107,26.50K,-8.51%
5/11/2020,8555,8726,9136,8211,20.56K,-1.96%
5/12/2020,8811,8555,8967,8527,5.65K,3.00%
5/13/2020,9312,8811,9403,8800,9.89K,5.68%
5/14/2020,9791,9312,9938,9268,12.87K,5.14%
5/15/2020,9313,9791,9837,9134,11.34K,-4.88%
5/16/2020,9388,9313,9580,9224,4.16K,0.80%
5/17/2020,9668,9388,9878,9334,9.66K,2.98%
5/18/2020,9715,9668,9941,9462,9.20K,0.48%
5/19/2020,9770,9715,9878,9470,5.59K,0.57%
5/20/2020,9502,9770,9841,9305,9.60K,-2.74%
5/21/2020,9060,9502,9564,8821,11.34K,-4.66%
5/22/2020,9162,9060,9257,8936,3.83K,1.14%
5/23/2020,9175,9162,9304,9089,2.45K,0.13%
5/24/2020,8712,9175,9300,8700,6.73K,-5.05%
5/25/2020,8902,8712,8961,8629,5.61K,2.19%
5/26/2020,8846,8902,9013,8705,3.94K,-0.63%
5/27/2020,9210,8846,9225,8823,5.46K,4.12%
5/28/2020,9589,9210,9630,9122,7.63K,4.11%
5/29/2020,9426,9589,9619,9352,3.88K,-1.70%
5/30/2020,9706,9426,9742,9338,6.16K,2.97%
5/31/2020,9452,9706,9707,9403,3.69K,-2.62%
6/1/2020,10221,9452,10390,9422,13.43K,8.13%
6/2/2020,9530,10221,10242,9197,21.47K,-6.76%
6/3/2020,9672,9530,9684,9400,2.66K,1.49%
6/4/2020,9791,9672,9882,9477,4.28K,1.23%
6/5/2020,9621,9791,9862,9621,3.62K,-1.74%
6/6/2020,9668,9620,9733,9553,1.95K,0.50%
6/7/2020,9746,9668,9814,9402,4.71K,0.81%
6/8/2020,9783,9747,9800,9650,2.36K,0.38%
6/9/2020,9771,9784,9876,9582,3.40K,-0.13%
6/10/2020,9899,9772,10004,9699,4.46K,1.31%
6/11/2020,9272,9899,9973,9089,15.78K,-6.33%
6/12/2020,9468,9272,9544,9246,5.05K,2.11%
6/13/2020,9481,9468,9498,9364,1.85K,0.13%
6/14/2020,9345,9481,9486,9262,2.69K,-1.43%
6/15/2020,9434,9345,9510,8915,10.16K,0.95%
6/16/2020,9534,9435,9590,9388,3.44K,1.07%
6/17/2020,9473,9534,9566,9261,3.14K,-0.64%
6/18/2020,9400,9473,9496,9287,1.66K,-0.77%
6/19/2020,9316,9400,9440,9242,2.62K,-0.90%
6/20/2020,9371,9316,9401,9179,1.87K,0.60%
6/21/2020,9298,9371,9431,9292,1.34K,-0.78%
6/22/2020,9698,9298,9794,9285,5.88K,4.30%
6/23/2020,9635,9698,9724,9595,3.42K,-0.65%
6/24/2020,9312,9635,9684,9222,5.52K,-3.35%
6/25/2020,9257,9312,9344,9013,5.55K,-0.59%
6/26/2020,9173,9257,9299,9054,3.69K,-0.91%
6/27/2020,9015,9173,9200,8857,3.37K,-1.72%
6/28/2020,9128,9015,9193,8949,2.11K,1.25%
6/29/2020,9194,9128,9242,9030,3.64K,0.73%
6/30/2020,9151,9194,9207,9077,1.83K,-0.48%
7/1/2020,9240,9151,9298,9110,2.19K,0.98%
7/2/2020,9100,9240,9266,8950,3.79K,-1.51%
7/3/2020,9074,9100,9136,9058,1.09K,-0.29%
7/4/2020,9148,9074,9204,9060,1.13K,0.81%
7/5/2020,9090,9148,9152,9005,2.08K,-0.63%
7/6/2020,9361,9090,9361,9080,4.26K,2.99%
7/7/2020,9268,9361,9361,9255,1.63K,-1.00%
7/8/2020,9447,9268,9481,9268,3.81K,1.94%
7/9/2020,9249,9447,9447,9215,3.71K,-2.10%
7/10/2020,9306,9249,9306,9162,1.42K,0.61%
7/11/2020,9246,9306,9306,9222,0.81K,-0.64%
7/12/2020,9316,9246,9316,9196,1.86K,0.75%
7/13/2020,9252,9316,9345,9238,1.93K,-0.68%
7/14/2020,9263,9252,9271,9195,2.20K,0.12%
7/15/2020,9210,9263,9263,9196,0.90K,-0.58%
7/16/2020,9150,9210,9216,9092,2.87K,-0.65%
7/17/2020,9167,9150,9172,9129,1.06K,0.19%
7/18/2020,9189,9167,9200,9143,1.17K,0.24%
7/19/2020,9231,9189,9231,9131,1.44K,0.46%
7/20/2020,9179,9231,9231,9170,1.40K,-0.56%
7/21/2020,9402,9179,9434,9179,5.40K,2.43%
7/22/2020,9558,9402,9558,9349,4.14K,1.66%
7/23/2020,9615,9558,9643,9495,4.70K,0.60%
7/24/2020,9559,9615,9615,9505,2.26K,-0.58%
7/25/2020,9715,9559,9731,9559,2.56K,1.63%
7/26/2020,9948,9715,10008,9686,8.94K,2.40%
7/27/2020,11044,9946,11249,9946,21.58K,11.02%
7/28/2020,10932,11044,11212,10761,9.88K,-1.01%
7/29/2020,11117,10932,11240,10929,8.82K,1.69%
7/30/2020,11123,11117,11180,10965,4.25K,0.05%
7/31/2020,11350,11123,11378,11038,5.83K,2.04%
8/1/2020,11805,11350,11805,11307,10.57K,4.01%
8/2/2020,11054,11805,11917,11032,13.22K,-6.36%
8/3/2020,11227,11054,11389,11054,4.09K,1.56%
8/4/2020,11184,11227,11347,11096,3.26K,-0.38%
8/5/2020,11736,11184,11736,11182,5.79K,4.93%
8/6/2020,11759,11736,11858,11650,3.90K,0.20%
8/7/2020,11580,11759,11845,11509,5.09K,-1.52%
8/8/2020,11764,11580,11772,11564,1.87K,1.59%
8/9/2020,11676,11764,11782,11572,1.57K,-0.75%
8/10/2020,11892,11676,12024,11676,6.57K,1.85%
8/11/2020,11380,11892,11912,11278,7.11K,-4.31%
8/12/2020,11591,11380,11591,11257,5.82K,1.86%
8/13/2020,11793,11589,11793,11388,5.78K,1.74%
8/14/2020,11761,11793,11824,11699,4.65K,-0.27%
8/15/2020,11873,11761,11977,11761,4.04K,0.96%
8/16/2020,11925,11873,11925,11781,2.71K,0.43%
8/17/2020,12300,11925,12415,11826,10.12K,3.14%
8/18/2020,11962,12300,12359,11927,7.18K,-2.75%
8/19/2020,11778,11962,12004,11695,6.29K,-1.54%
8/20/2020,11884,11778,11900,11719,2.73K,0.90%
8/21/2020,11531,11884,11889,11531,6.10K,-2.97%
8/22/2020,11685,11531,11691,11449,3.46K,1.34%
8/23/2020,11663,11685,11693,11551,1.93K,-0.19%
8/24/2020,11768,11663,11818,11617,1.99K,0.90%
8/25/2020,11341,11768,11768,11200,6.16K,-3.63%
8/26/2020,11471,11341,11482,11316,2.48K,1.15%
8/27/2020,11343,11471,11471,11254,4.81K,-1.12%
8/28/2020,11545,11343,11545,11343,2.02K,1.78%
8/29/2020,11492,11545,11587,11476,1.52K,-0.46%
8/30/2020,11730,11492,11730,11492,2.10K,2.07%
8/31/2020,11671,11730,11734,11639,2.24K,-0.50%
9/1/2020,11942,11671,12037,11616,5.02K,2.32%
9/2/2020,11408,11942,11942,11334,6.19K,-4.47%
9/3/2020,10170,11408,11408,10011,15.88K,-10.85%
9/4/2020,10485,10170,10593,10170,13.59K,3.09%
9/5/2020,10197,10485,10518,10046,8.51K,-2.74%
9/6/2020,10276,10197,10325,10122,2.76K,0.77%
9/7/2020,10397,10276,10397,9964,6.30K,1.18%
9/8/2020,10150,10397,10397,10007,6.76K,-2.38%
9/9/2020,10240,10150,10324,10030,2.41K,0.89%
9/10/2020,10355,10240,10407,10240,3.55K,1.12%
9/11/2020,10405,10355,10405,10220,2.47K,0.48%
9/12/2020,10458,10405,10464,10352,1.43K,0.51%
9/13/2020,10331,10458,10560,10244,4.04K,-1.21%
9/14/2020,10686,10331,10754,10331,3.68K,3.44%
9/15/2020,10797,10690,10900,10690,4.99K,1.04%
9/16/2020,10971,10797,11091,10691,4.80K,1.61%
9/17/2020,10959,10971,11040,10813,2.51K,-0.11%
9/18/2020,10957,10959,11022,10868,2.26K,-0.02%
9/19/2020,11099,10957,11127,10957,2.47K,1.29%
9/20/2020,10935,11099,11099,10848,1.82K,-1.48%
9/21/2020,10434,10935,10981,10434,6.01K,-4.58%
9/22/2020,10549,10435,10589,10435,2.41K,1.10%
9/23/2020,10263,10549,10549,10255,3.09K,-2.71%
9/24/2020,10754,10263,10760,10263,3.20K,4.78%
9/25/2020,10708,10754,10765,10629,2.35K,-0.43%
9/26/2020,10750,10708,10777,10701,0.94K,0.39%
9/27/2020,10803,10750,10807,10664,1.75K,0.49%
9/28/2020,10712,10803,10941,10712,3.79K,-0.84%
9/29/2020,10856,10712,10856,10697,1.79K,1.34%
9/30/2020,10794,10856,10856,10715,1.50K,-0.57%
10/1/2020,10634,10795,10909,10523,5.68K,-1.48%
10/2/2020,10586,10634,10634,10476,3.74K,-0.45%
10/3/2020,10559,10586,10608,10535,0.83K,-0.26%
10/4/2020,10687,10559,10694,10558,1.63K,1.22%
10/5/2020,10807,10687,10807,10669,1.78K,1.12%
10/6/2020,10614,10807,10807,10592,3.22K,-1.79%
10/7/2020,10687,10614,10687,10584,1.67K,0.69%
10/8/2020,10943,10687,10943,10577,3.64K,2.40%
10/9/2020,11071,10943,11102,10878,2.57K,1.17%
10/10/2020,11308,11071,11450,11071,4.17K,2.14%
10/11/2020,11385,11308,11430,11308,1.48K,0.68%
10/12/2020,11560,11385,11699,11284,6.37K,1.54%
10/13/2020,11442,11560,11560,11393,3.91K,-1.02%
10/14/2020,11440,11442,11547,11347,2.69K,-0.02%
10/15/2020,11509,11440,11513,11335,4.26K,0.60%
10/16/2020,11325,11509,11540,11268,3.46K,-1.60%
10/17/2020,11375,11325,11375,11325,1.04K,0.44%
10/18/2020,11518,11375,11518,11366,1.32K,1.26%
10/19/2020,11757,11518,11764,11451,3.77K,2.08%
10/20/2020,11925,11757,11980,11723,5.42K,1.43%
10/21/2020,12825,11925,13099,11925,15.40K,7.55%
10/22/2020,12988,12811,13128,12738,6.09K,1.27%
10/23/2020,12935,12988,12999,12757,2.90K,-0.41%
10/24/2020,13132,12935,13166,12905,1.97K,1.52%
10/25/2020,13037,13127,13298,12990,3.63K,-0.72%
10/26/2020,13061,13037,13205,12863,3.68K,0.18%
10/27/2020,13626,13061,13704,13061,8.98K,4.33%
10/28/2020,13272,13626,13763,13041,7.11K,-2.60%
10/29/2020,13451,13272,13555,13153,4.07K,1.35%
10/30/2020,13568,13451,13642,13250,4.66K,0.87%
10/31/2020,13788,13568,13958,13499,8.95K,1.62%
11/1/2020,13756,13788,13829,13680,3.11K,-0.23%
11/2/2020,13563,13756,13829,13414,6.59K,-1.40%
11/3/2020,14025,13562,14025,13401,5.81K,3.41%
11/4/2020,14160,14025,14160,13643,10.10K,0.96%
11/5/2020,15574,14160,15574,14160,15.90K,9.99%
11/6/2020,15572,15568,15876,15441,12.10K,-0.01%
11/7/2020,14844,15572,15610,14734,14.37K,-4.67%
11/8/2020,15501,14844,15554,14844,6.47K,4.43%
11/9/2020,15329,15501,15687,15064,8.95K,-1.11%
11/10/2020,15312,15329,15402,15177,3.74K,-0.11%
11/11/2020,15710,15312,15912,15312,6.94K,2.60%
11/12/2020,16294,15710,16294,15656,12.30K,3.72%
11/13/2020,16310,16296,16405,16079,7.70K,0.10%
11/14/2020,16058,16310,16310,15833,5.09K,-1.54%
11/15/2020,15962,16057,16095,15871,2.56K,-0.60%
11/16/2020,16710,15962,16828,15906,6.52K,4.68%
11/17/2020,17675,16710,17740,16627,12.21K,5.77%
11/18/2020,17773,17675,18212,17379,17.52K,0.56%
11/19/2020,17810,17773,18140,17486,5.57K,0.21%
11/20/2020,18669,17810,18700,17810,7.97K,4.82%
11/21/2020,18660,18669,18945,18521,6.62K,-0.05%
11/22/2020,18399,18660,18668,18122,9.10K,-1.40%
11/23/2020,18373,18399,18655,18158,8.76K,-0.14%
11/24/2020,19135,18373,19349,18357,14.94K,4.15%
11/25/2020,18730,19135,19303,18730,13.48K,-2.12%
11/26/2020,17219,18727,18824,16592,34.34K,-8.07%
11/27/2020,17169,17212,17492,16615,11.21K,-0.29%
11/28/2020,17746,17169,17800,16997,5.75K,3.36%
11/29/2020,18196,17746,18212,17579,3.99K,2.54%
11/30/2020,19686,18196,19723,18196,14.95K,8.19%
12/1/2020,18807,19695,19733,18727,21.94K,-4.47%
12/2/2020,19241,18807,19275,18538,7.63K,2.31%
12/3/2020,19447,19241,19560,18999,5.25K,1.07%
12/4/2020,18657,19452,19452,18657,8.65K,-4.06%
12/5/2020,19157,18657,19157,18657,3.66K,2.68%
12/6/2020,19410,19157,19410,19016,4.33K,1.32%
12/7/2020,19196,19410,19410,18959,2.29K,-1.10%
12/8/2020,18335,19196,19299,18335,9.62K,-4.49%
12/9/2020,18560,18337,18630,17827,9.77K,1.23%
12/10/2020,18260,18560,18560,18155,3.66K,-1.62%
12/11/2020,18050,18260,18260,17764,6.57K,-1.15%
12/12/2020,18811,18050,18821,18050,3.68K,4.21%
12/13/2020,19180,18818,19338,18747,4.83K,1.96%
12/14/2020,19281,19180,19281,19076,2.53K,0.53%
12/15/2020,19459,19282,19548,19135,6.93K,0.92%
12/16/2020,21322,19459,21322,19388,21.07K,9.57%
12/17/2020,22807,21322,23492,21322,22.87K,6.96%
12/18/2020,23127,22807,23142,22544,7.28K,1.41%
12/19/2020,23804,23127,24058,22966,9.67K,2.93%
12/20/2020,23427,23804,24099,23332,9.60K,-1.58%
12/21/2020,22701,23433,23901,22483,14.18K,-3.10%
12/22/2020,23805,22701,23805,22490,7.41K,4.86%
12/23/2020,23234,23805,23916,22917,12.07K,-2.40%
12/24/2020,23735,23234,23735,22860,4.75K,2.16%
12/25/2020,24717,23743,24717,23491,13.78K,4.14%
12/26/2020,26412,24717,26577,24566,13.15K,6.86%
12/27/2020,26241,26410,28051,26241,17.96K,-0.65%
12/28/2020,27058,26241,27308,26241,7.60K,3.11%
12/29/2020,27315,27058,27315,25923,8.92K,0.95%
12/30/2020,28880,27316,28892,27316,10.51K,5.73%
12/31/2020,28933,28880,29133,28358,12.22K,0.18%
1/1/2021,29346,28933,29498,28932,8.33K,1.43%
1/2/2021,32185,29346,33168,29192,22.01K,9.67%
1/3/2021,32971,32183,34253,32110,18.91K,2.44%
1/4/2021,32020,32971,33403,29178,24.68K,-2.88%
1/5/2021,33996,32020,33996,30979,14.48K,6.17%
1/6/2021,36755,33986,36755,33901,18.62K,8.12%
1/7/2021,39407,36755,39672,36755,22.11K,7.22%
1/8/2021,40509,39407,41616,37723,21.79K,2.80%
1/9/2021,40171,40509,41046,38966,8.17K,-0.83%
1/10/2021,38226,40171,41209,37436,19.01K,-4.84%
1/11/2021,35476,38226,38226,31842,48.04K,-7.19%
1/12/2021,34103,35448,35839,33616,22.18K,-3.87%
1/13/2021,37375,34106,37418,33160,14.89K,9.59%
1/14/2021,39170,37374,39750,37193,12.97K,4.80%
1/15/2021,36741,39145,39476,35268,15.55K,-6.20%
1/16/2021,36055,36741,37750,35809,10.84K,-1.87%
1/17/2021,35903,36061,36570,33914,9.85K,-0.42%
1/18/2021,36699,35913,36906,35180,8.41K,2.22%
1/19/2021,35958,36699,37673,35958,9.61K,-2.02%
1/20/2021,35521,35915,36263,33447,14.14K,-1.22%
1/21/2021,30873,35522,35522,30609,22.35K,-13.09%
1/22/2021,33062,30852,33631,28991,15.72K,7.09%
1/23/2021,32099,33062,33062,31773,7.07K,-2.91%
1/24/2021,32298,32099,32830,31481,5.89K,0.62%
1/25/2021,32268,32298,34693,32268,9.23K,-0.09%
1/26/2021,32519,32268,32735,31434,8.54K,0.78%
1/27/2021,30454,32519,32519,29815,14.77K,-6.35%
1/28/2021,33331,30454,33418,30344,9.17K,9.45%
1/29/2021,34281,33350,38056,32466,28.64K,2.85%
1/30/2021,34334,34268,34791,33137,7.29K,0.16%
1/31/2021,33141,34334,34334,32270,5.82K,-3.47%
2/1/2021,33559,33141,34460,32595,5.30K,1.26%
2/2/2021,35563,33559,35960,33559,7.01K,5.97%
2/3/2021,37677,35563,37677,35563,8.80K,5.94%
2/4/2021,36975,37677,37998,36521,6.42K,-1.86%
2/5/2021,38260,36975,38260,36759,4.48K,3.48%
2/6/2021,39257,38260,40780,38260,10.18K,2.61%
2/7/2021,38841,39257,39561,38061,7.63K,-1.06%
2/8/2021,46440,38841,46440,38250,24.79K,19.56%
2/9/2021,46486,46440,48004,45882,15.90K,0.10%
2/10/2021,44835,46486,47056,44541,10.02K,-3.55%
2/11/2021,47966,44835,47981,44444,10.30K,6.98%
2/12/2021,47389,47966,48540,47072,10.79K,-1.20%
2/13/2021,47177,47389,47939,46582,5.23K,-0.45%
2/14/2021,48587,47177,49279,47177,7.34K,2.99%
2/15/2021,47941,48587,48694,46563,9.88K,-1.33%
2/16/2021,49225,47941,49534,47643,13.04K,2.68%
2/17/2021,52060,49225,52284,49225,9.21K,5.76%
2/18/2021,51566,52060,52433,51357,5.87K,-0.95%
2/19/2021,55847,51566,56093,51079,11.80K,8.30%
2/20/2021,55838,55847,57352,55182,11.63K,-0.02%
2/21/2021,57376,55838,58238,55639,6.69K,2.75%
2/22/2021,54078,57376,57376,48383,27.31K,-5.75%
2/23/2021,48888,54078,54078,45344,32.59K,-9.60%
2/24/2021,49715,48888,51043,47179,12.00K,1.69%
2/25/2021,47144,49715,51511,47144,9.55K,-5.17%
2/26/2021,46319,47144,48250,45320,22.33K,-1.75%
2/27/2021,46217,46319,47767,46217,7.60K,-0.22%
2/28/2021,45300,46217,46361,43380,13.54K,-1.98%
3/1/2021,49572,45300,49572,45300,9.42K,9.43%
3/2/2021,48526,49572,49572,47454,8.37K,-2.11%
3/3/2021,50425,48526,52018,48526,8.60K,3.91%
3/4/2021,48368,50425,51556,48059,9.56K,-4.08%
3/5/2021,48811,48368,49277,46662,9.42K,0.92%
3/6/2021,48895,48811,49043,47515,4.21K,0.17%
3/7/2021,51031,48895,51031,48895,5.37K,4.37%
3/8/2021,52395,51031,52395,49821,6.15K,2.67%
3/9/2021,54949,52395,54949,52395,8.20K,4.88%
3/10/2021,55955,54950,57033,53699,10.68K,1.83%
3/11/2021,57869,55939,57921,54834,8.66K,3.42%
3/12/2021,57315,57869,57869,55946,9.56K,-0.96%
3/13/2021,61207,57315,61207,56488,13.70K,6.79%
3/14/2021,59005,61207,61468,59005,6.64K,-3.60%
3/15/2021,55644,59005,60141,55644,14.78K,-5.70%
3/16/2021,56924,55644,56924,54049,10.49K,2.30%
3/17/2021,58870,56924,58870,54576,11.27K,3.42%
3/18/2021,57640,58870,59799,57580,7.24K,-2.09%
3/19/2021,58074,57640,58961,57030,6.48K,0.75%
3/20/2021,58087,58074,59421,58074,6.78K,0.02%
3/21/2021,57368,58087,58500,56200,8.29K,-1.24%
3/22/2021,54074,57368,58036,54074,8.72K,-5.74%
3/23/2021,54331,54074,55647,53541,6.57K,0.48%
3/24/2021,52347,54331,56919,52347,14.08K,-3.65%
3/25/2021,51363,52347,52926,50874,11.59K,-1.88%
3/26/2021,54993,51363,54993,51363,7.71K,7.07%
3/27/2021,55886,54993,56249,54373,5.18K,1.62%
3/28/2021,55773,55886,56326,55089,4.21K,-0.20%
3/29/2021,57672,55773,58162,54984,10.12K,3.41%
3/30/2021,58841,57672,59349,57278,7.87K,2.03%
3/31/2021,58796,58841,59453,57698,8.12K,-0.08%
4/1/2021,58727,58796,59173,58498,4.35K,-0.12%
4/2/2021,58959,58727,59834,58727,6.15K,0.39%
4/3/2021,57023,58959,59499,57023,6.63K,-3.28%
4/4/2021,58240,57023,58240,57023,4.97K,2.13%
4/5/2021,59145,58240,59145,57034,5.59K,1.55%
4/6/2021,57991,59145,59200,57603,5.62K,-1.95%
4/7/2021,55960,57991,58490,55960,8.85K,-3.50%
4/8/2021,58110,55960,58110,55960,4.48K,3.84%
4/9/2021,58114,58110,58683,57849,3.75K,0.01%
4/10/2021,59824,58114,60984,58114,9.79K,2.94%
4/11/2021,60035,59824,60486,59411,4.65K,0.35%
4/12/2021,59900,60035,60701,59747,5.50K,-0.22%
4/13/2021,63518,59900,63518,59900,11.26K,6.04%
4/14/2021,62943,63518,64374,62065,10.93K,-0.91%
4/15/2021,63196,62907,63475,62348,6.61K,0.40%
4/16/2021,61325,63196,63453,60286,11.54K,-2.96%
4/17/2021,59970,61325,62368,59970,7.02K,-2.21%
4/18/2021,56163,59970,60223,54417,26.33K,-6.35%
4/19/2021,55639,56173,57359,54913,8.57K,-0.93%
4/20/2021,56476,55639,56950,54398,8.39K,1.50%
4/21/2021,53822,56476,56476,53822,7.10K,-4.70%
4/22/2021,51781,53822,55067,51781,12.69K,-3.79%
4/23/2021,51139,51781,51781,48720,17.25K,-1.24%
4/24/2021,50167,51139,51139,49572,5.98K,-1.90%
4/25/2021,49116,50167,50539,48410,9.60K,-2.09%
4/26/2021,54103,49129,54214,49129,11.01K,10.15%
4/27/2021,55044,54103,55215,53660,7.24K,1.74%
4/28/2021,54860,55044,55575,54090,5.76K,-0.33%
4/29/2021,53566,54860,54860,52631,7.08K,-2.36%
4/30/2021,57637,53566,57637,53339,7.86K,7.60%
